utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
0 %, 0 %, 11178 MiB, 10479 MiB, 699 MiB
0 %, 0 %, 11178 MiB, 11168 MiB, 10 MiB
